"Função heurística: div(cost,mul(area,degree))",Reloads,FoldedReloads,ZeroCostFoldedReloads,Spills,FoldedSpills,Copies,ReloadsCost,FoldedReloadsCost,SpillsCost,FoldedSpillsCost,CopiesCost
function@doinsert,4,2,0,7,1,33,1.31023,0.561056,2.68317,0.186469,10.2607
function@p_bracket,147,32,0,58,5,97,33.2209,16.112,14.9585,0.416391,39.5623
function@ordinary,6,1,0,6,0,14,1.87158,0.164062,1.86328,0,3.78125
function@repeat,105,18,0,58,5,113,12.0043,0.658128,10.7641,0.155604,19.5901
function@p_b_symbol,7,5,0,8,0,5,0.272539,0.45135,0.3845,0,2.0188
function@bothcases,1,0,0,1,0,2,1,0,1,0,2
function@regexec,129,66,0,54,3,92,134.033,130.656,40.3891,0.492138,70.719
function@sslow,24,5,0,12,1,22,344.571,107.571,147.333,0.380952,1529.05
function@sdissect,73,21,0,18,2,42,884.938,874.625,147.875,3.5,1232.94
function@sbackref,69,15,0,25,5,33,12.8096,1.31488,4.66016,1.21659,36.6934
function@sstep,18,2,0,17,8,93,37.2453,1.58491,12.6981,3.11321,109.34
function@lslow,28,5,0,12,1,18,1669.24,102.524,818.143,0.380952,914.714
function@ldissect,64,21,0,14,2,43,802.75,929.75,127.938,3.5,1275.75
function@lbackref,69,15,0,25,5,33,12.8096,1.31488,4.66016,1.21659,36.6934
function@lstep,33,2,0,7,0,12,35.2453,1.58491,19.8491,0,61.4717
function@regfree,0,0,0,0,0,0,0,0,0,0,0
function@regerror,0,0,0,0,0,8,0,0,0,0,6.4375
function@spec_srand,0,0,0,0,0,5,0,0,0,0,158.375
function@spec_init_genrand,0,0,0,0,0,5,0,0,0,0,158.375
function@spec_rand,0,0,0,0,0,0,0,0,0,0,0
function@spec_genrand_int32,0,0,0,0,0,20,0,0,0,0,171.484
function@spec_lrand48,0,0,0,0,0,0,0,0,0,0,0
function@spec_init_by_array,0,0,0,0,0,4,0,0,0,0,126.5
function@spec_genrand_int31,0,0,0,0,0,0,0,0,0,0,0
function@spec_genrand_real1,0,0,0,0,0,0,0,0,0,0,0
function@spec_genrand_real2,0,0,0,0,0,0,0,0,0,0,0
function@spec_genrand_real3,0,0,0,0,0,0,0,0,0,0,0
function@spec_genrand_res53,1,0,0,1,0,0,1,0,1,0,0
function@getpdb,15,6,0,14,6,18,90.2954,30.8597,80.2944,6.1916,383.642
function@initres,0,0,0,0,0,0,0,0,0,0,0
function@makebonds,16,1,0,10,4,15,547.24,12.76,72.36,21.04,433.08
function@getmatrix,0,0,0,0,0,1,0,0,0,0,0.553634
function@putpdb,150,15,0,57,33,28,16822.4,5317.76,8275.41,2738.88,13272.8
function@putcif,15,0,0,9,1,9,46673.9,0,8438.59,235.294,45930
function@putbnd,28,6,0,21,2,22,3518.96,2833.18,433.823,4.7392,11427.8
function@putdist,30,1,0,19,0,18,445827,377.778,115153,0,230790
function@putmatrix,0,0,0,0,0,2,0,0,0,0,1.5551
function@chirvol,6,7,0,11,0,1,6,7,11,0,1
function@vector,0,0,0,0,0,2,0,0,0,0,2
function@ivector,0,0,0,0,0,1,0,0,0,0,1
function@ipvector,0,0,0,0,0,1,0,0,0,0,1
function@matrix,3,6,0,7,1,16,18.5,27.0624,3.56249,0.499999,35.3749
function@imatrix,3,6,0,7,1,16,18.5,27.0624,3.56249,0.499999,35.3749
function@free_vector,0,0,0,0,0,0,0,0,0,0,0
function@free_ivector,0,0,0,0,0,0,0,0,0,0,0
function@free_matrix,0,0,0,0,0,0,0,0,0,0,0
function@free_imatrix,0,0,0,0,0,0,0,0,0,0,0
function@errormsg,0,0,0,0,0,0,0,0,0,0,0
function@errormsg_s,0,0,0,0,0,0,0,0,0,0,0
function@errormsg_2s,0,0,0,0,0,0,0,0,0,0,0
function@errormsg_d,0,0,0,0,0,0,0,0,0,0,0
function@errors,0,0,0,0,0,0,0,0,0,0,0
function@seconds,0,0,0,0,0,0,0,0,0,0,0
function@myroc,0,0,0,0,0,0,0,0,0,0,0
function@get_blocksize,0,0,0,0,0,0,0,0,0,0,0
function@mpiinit,0,0,0,0,0,0,0,0,0,0,0
function@getxyz,0,0,0,0,0,0,0,0,0,0,0
function@getxyzw,1,2,0,2,0,10,1,25,1.625,0,130.244
function@putxyz,0,0,0,0,0,0,0,0,0,0,0
function@putxyzw,0,0,0,0,0,5,0,0,0,0,40.625
function@strindex,3,0,0,2,0,2,1.15725,0,1.53588,0,1.76794
function@getxv,1,3,0,1,0,11,1,12.25,1,0,150.244
function@putxv,5,0,0,1,0,7,33.5,0,0.999999,0,98.125
function@checkpoint,4,1,0,2,0,14,0.873016,0.124008,0.749008,0,70.2778
function@mme_timer,0,0,0,0,0,0,0,0,0,0,0
function@mme_init,59,0,0,33,2,61,2624.99,0,447.63,1.24999,2810.09
function@mme34,49,18,0,43,1,30,38.0998,15.3125,16.868,0.3125,82.25
function@egb,0,0,0,0,0,8,0,0,0,0,2.92188
function@ebond,10,3,0,12,0,6,162.286,50.7143,154.143,0,102.429
function@eangl,26,11,0,35,0,13,466.571,223.143,641,0,243.429
function@ephi,110,61,0,105,0,21,1365.67,1141.14,1535.15,0,481.166
[email]_outlined,21,9,0,25,0,8,17081.2,1543.75,4806.64,0,9006.25
[email]_outlined.81,83,27,0,65,1,31,66018.8,32417.3,48983.5,59.8145,17317.3
[email]_func,0,0,0,0,0,0,0,0,0,0,0
[email]_outlined.84,48,33,0,68,0,22,17755.5,14632,17176.8,0,10250
[email]_outlined,66,16,0,60,4,34,20548.4,2812.66,10884.9,609.375,14300.9
[email]_func,0,0,0,0,0,0,0,0,0,0,0
function@mme,0,0,0,0,0,0,0,0,0,0,0
function@mme4,0,0,0,0,0,0,0,0,0,0,0
function@mm_set_checkpoint,0,0,0,0,0,1,0,0,0,0,1
function@md,47,23,0,34,4,85,129.506,282.574,50.1411,8.21312,1001.13
function@setseed,0,0,0,0,0,1,0,0,0,0,1
function@rseed,0,0,0,0,0,0,0,0,0,0,0
function@gauss,1,2,0,2,0,0,32,2,33,0,0
function@main,0,0,0,0,0,7,0,0,0,0,6.99999
function@setpoint,3,1,0,4,0,2,633,301.429,356.057,0,3315.83
function@select_atoms,102,35,0,81,1,158,1.37234e+06,164257,536902,7.05967,2.40806e+06
function@is_pattern,0,0,0,0,0,3,0,0,0,0,2.75163
function@match_atom_pat,5,0,0,4,0,5,4466.25,0,206.333,0,4694
function@atom_in_aexpr,7,2,0,9,1,43,35.9592,10.4683,4.63169,0.673524,161.022
function@set_attr_if,13,4,0,14,0,17,35446.9,11226.3,35308.2,0,48926.6
function@clear_attr,5,2,0,6,0,8,1314.25,5759.83,1175.5,0,23226
function@getreslibkind,0,0,0,0,0,2,0,0,0,0,1.01587
function@read_reslib,54,10,0,16,16,31,112.118,92.0731,7.06643,1.50658,286.784
function@addres2reslib,7,2,0,6,0,5,39.8425,15.6245,17.5093,0,18.0151
function@addbonds2reslib,34,1,0,6,0,6,33.8572,0.00134273,25.2898,0,26.0977
function@addqr2reslib,6,1,0,5,0,2,120.146,98.2927,19.1463,0,99.2927
function@addchi2reslib,0,0,0,0,0,5,0,0,0,0,38.2443
function@setreslibkind,0,0,0,0,0,4,0,0,0,0,2.05164
function@getresidue,0,0,0,0,0,2,0,0,0,0,1.01587
function@copyresidue,34,2,0,15,1,34,11.9769,1.83075,5.38205,0.0419269,15.3365
function@copystrand,0,0,0,0,0,8,0,0,0,0,8.68269
function@copymolecule,0,0,0,0,0,4,0,0,0,0,10.2059
function@ggets,0,0,0,0,0,1,0,0,0,0,1
function@readparm,432,6,0,112,0,298,1954.93,17.6248,130.52,0,2636.25
function@preadln,0,2,0,1,0,5,0,3.14815,1,0,9.7963
function@pfind,0,0,0,0,0,7,0,0,0,0,28.5
function@FortranFormat,0,0,0,0,0,0,0,0,0,0,0
function@FortranWriteInt,0,0,0,0,0,0,0,0,0,0,0
function@FortranWriteDouble,0,0,0,0,0,0,0,0,0,0,0
function@FortranWriteString,0,0,0,0,0,0,0,0,0,0,0
function@writeparm,0,0,0,0,0,62,0,0,0,0,437.647
function@copyparm,0,0,0,0,0,2,0,0,0,0,2
function@readbinposhdr,0,0,0,0,0,0,0,0,0,0,0
function@readbinposfrm,1,0,0,1,0,9,0.15625,0,0.15625,0,15.3125
function@writebinposhdr,0,0,0,0,0,0,0,0,0,0,0
function@writebinposfrm,4,0,0,3,0,6,2.9375,0,2.3125,0,27.625
function@nblist,10,10,0,8,0,14,56.5,8.99999,7.99999,0,51.5
function@heapsort_index,24,4,0,15,0,19,245.656,335.906,73.1875,0,478.5
function@buildkdtree,56,35,0,37,1,45,559.703,487.098,121.584,4.26923,410.647
[email]_outlined,27,7,0,15,2,31,902.539,175.57,102.624,12.6953,1040.22
function@searchkdtree,9,1,0,8,0,11,63.75,19.875,8,0,86.625
function@heapsort_pairs,15,2,0,10,0,19,164.969,19.875,64.5,0,284.594
[email]_func,0,0,0,0,0,0,0,0,0,0,0
function@sDBRemoveSpaces,0,0,0,0,0,1,0,0,0,0,1
function@sDBRemoveControlAndPadding,0,0,0,0,0,3,0,0,0,0,14.35
function@sDBRemoveLeadingSpaces,0,0,0,0,0,1,0,0,0,0,1
function@sDBRemoveFirstString,0,0,0,0,0,0,0,0,0,0,0
function@dDictCreate,0,0,0,0,0,0,0,0,0,0,0
function@DictDestroy,0,0,0,0,0,0,0,0,0,0,0
function@DictAdd,0,0,0,0,0,2,0,0,0,0,1
function@vPDictFind,0,0,0,0,0,0,0,0,0,0,0
function@vPDictDelete,0,0,0,0,0,2,0,0,0,0,1.1
function@ziDictKeyCompare,0,0,0,0,0,0,0,0,0,0,0
function@dlDictLoop,0,0,0,0,0,1,0,0,0,0,1
function@vPDictNext,0,0,0,0,0,0,0,0,0,0,0
function@zbDBParseSimpleHeader,0,0,0,0,0,2,0,0,0,0,7.66667
function@CompactDataBase,8,6,0,9,2,4,78.7302,256.258,70.5139,1.25,30.8413
function@dbDBRndOpen,8,1,0,4,4,8,0.205197,0.0774024,0.433664,0.162141,2.4714
function@bDBRndDeleteEntry,2,0,0,1,0,3,0.062988,0,0.390625,0,13.5315
function@DBRndLoopEntryWithPrefix,0,0,0,0,0,2,0,0,0,0,13.5
function@bDBRndNextEntryWithPrefix,0,1,0,1,0,2,0,10.625,1,0,2
function@dbDBSeqOpen,0,0,0,0,0,6,0,0,0,0,2.85965
function@DBSeqRewind,0,0,0,0,0,0,0,0,0,0,0
function@DBSeqSkipData,0,0,0,0,0,0,0,0,0,0,0
function@lDBSeqCurPos,0,0,0,0,0,0,0,0,0,0,0
function@DBSeqGoto,0,0,0,0,0,0,0,0,0,0,0
function@bDBGetType,0,0,0,0,0,2,0,0,0,0,7.25
function@bDBGetValue,0,3,0,3,0,12,0,0.0498695,0.0526875,0,10.7154
function@sStripString,0,0,0,0,0,7,0,0,0,0,70.087
function@DBPutValue,2,0,0,2,2,11,0.666667,0,2,3.33333,53.7083
function@ePrepareDatabaseForEntry,7,0,0,4,0,5,3.57812,0,4,0,3.75
function@ConstructDataHeader,0,0,0,0,0,3,0,0,0,0,2.7619
function@ConcatString,0,0,0,0,0,4,0,0,0,0,22
function@bDBGetTableType,3,0,0,0,6,11,6.5333,0,0,7.3763,810.651
function@bDBGetTable,20,1,0,35,0,29,5.81633,0.187585,9.39935,0,14.2597
function@DBPutTable,50,0,0,47,2,13,800.712,0,769.101,1.875,15.4209
function@AddColumnType,0,0,0,0,0,2,0,0,0,0,2
function@DBClose,1,0,0,1,2,5,0.191176,0,3.17647,3.26471,7.19118
function@DBPushPrefix,0,0,0,0,0,1,0,0,0,0,12.5
function@DBPopPrefix,0,0,0,0,0,0,0,0,0,0,0
function@DBZeroPrefix,0,0,0,0,0,0,0,0,0,0,0
function@DBPushZeroPrefix,0,0,0,0,0,0,0,0,0,0,0
