"Função heurística: original",Reloads,FoldedReloads,ZeroCostFoldedReloads,Spills,FoldedSpills,Copies,ReloadsCost,FoldedReloadsCost,SpillsCost,FoldedSpillsCost,CopiesCost
function@doinsert,8,1,0,7,0,33,1.68152,0.186469,1.86964,0,11.1056
function@p_bracket,113,20,0,50,3,105,32.868,8.07033,11.1087,0.184648,43.8081
function@ordinary,7,1,0,7,0,15,1.95361,0.164062,2.02734,0,3.94531
function@repeat,98,11,0,67,5,119,12.9218,0.323534,11.1637,0.199653,18.7688
function@p_b_symbol,7,5,0,8,0,4,0.272539,0.45135,0.3845,0,2.01253
function@bothcases,1,0,0,1,0,2,1,0,1,0,2
function@regexec,134,53,0,55,2,88,185.093,100.25,39.7833,0.050832,214.253
function@sslow,26,3,0,11,2,19,346.905,85.2381,168,1.38095,805.952
function@sdissect,66,24,0,28,2,46,821.438,934.312,274.375,3.5,1379.75
function@sbackref,67,18,0,25,3,31,16.5433,0.0555168,9.36242,0.00958376,35.001
function@sstep,45,2,0,17,8,32,36.1132,1.58491,13.0943,3.11321,75.6226
function@lslow,22,4,0,12,2,13,1005.81,86.2857,800.857,1.38095,3341.24
function@ldissect,63,22,0,23,2,53,871.375,820.562,251.438,3.5,1472.19
function@lbackref,67,18,0,25,3,31,16.5433,0.0555168,9.36242,0.00958376,35.001
function@lstep,35,2,0,6,0,20,34.0189,1.58491,19.0566,0,69.9434
function@regfree,0,0,0,0,0,0,0,0,0,0,0
function@regerror,0,0,0,0,0,8,0,0,0,0,6.4375
function@spec_srand,0,0,0,0,0,5,0,0,0,0,158.375
function@spec_init_genrand,0,0,0,0,0,5,0,0,0,0,158.375
function@spec_rand,0,0,0,0,0,0,0,0,0,0,0
function@spec_genrand_int32,0,0,0,0,0,20,0,0,0,0,171.484
function@spec_lrand48,0,0,0,0,0,0,0,0,0,0,0
function@spec_init_by_array,0,0,0,0,0,4,0,0,0,0,126.5
function@spec_genrand_int31,0,0,0,0,0,0,0,0,0,0,0
function@spec_genrand_real1,0,0,0,0,0,0,0,0,0,0,0
function@spec_genrand_real2,0,0,0,0,0,0,0,0,0,0,0
function@spec_genrand_real3,0,0,0,0,0,0,0,0,0,0,0
function@spec_genrand_res53,1,0,0,1,0,0,1,0,1,0,0
function@getpdb,13,6,0,14,3,11,89.341,25.7036,83.1849,3.2208,341.174
function@initres,0,0,0,0,0,0,0,0,0,0,0
function@makebonds,14,2,0,10,4,12,383.48,176.56,72.36,21.04,412.72
function@getmatrix,0,0,0,0,0,1,0,0,0,0,0.553634
function@putpdb,147,15,0,55,27,18,12236.7,5317.76,5517.23,2941.15,5431.95
function@putcif,18,0,0,11,5,8,61499,0,15968,624.118,16724.7
function@putbnd,22,6,0,16,3,20,4431.87,2834.12,298.965,7.61144,13135.2
function@putdist,32,0,0,17,7,17,563326,0,61759.1,5549.35,332171
function@putmatrix,0,0,0,0,0,2,0,0,0,0,1.5551
function@chirvol,6,7,0,10,0,0,6,7,10,0,0
function@vector,0,0,0,0,0,2,0,0,0,0,2
function@ivector,0,0,0,0,0,1,0,0,0,0,1
function@ipvector,0,0,0,0,0,1,0,0,0,0,1
function@matrix,12,6,0,9,1,22,82.4998,27.0624,4.31249,0.499999,57.2499
function@imatrix,12,6,0,9,1,22,82.4998,27.0624,4.31249,0.499999,57.2499
function@free_vector,0,0,0,0,0,0,0,0,0,0,0
function@free_ivector,0,0,0,0,0,0,0,0,0,0,0
function@free_matrix,0,0,0,0,0,0,0,0,0,0,0
function@free_imatrix,0,0,0,0,0,0,0,0,0,0,0
function@errormsg,0,0,0,0,0,0,0,0,0,0,0
function@errormsg_s,0,0,0,0,0,0,0,0,0,0,0
function@errormsg_2s,0,0,0,0,0,0,0,0,0,0,0
function@errormsg_d,0,0,0,0,0,0,0,0,0,0,0
function@errors,0,0,0,0,0,0,0,0,0,0,0
function@seconds,0,0,0,0,0,0,0,0,0,0,0
function@myroc,0,0,0,0,0,0,0,0,0,0,0
function@get_blocksize,0,0,0,0,0,0,0,0,0,0,0
function@mpiinit,0,0,0,0,0,0,0,0,0,0,0
function@getxyz,0,0,0,0,0,0,0,0,0,0,0
function@getxyzw,1,2,0,2,0,8,1,25,1.625,0,110.244
function@putxyz,0,0,0,0,0,0,0,0,0,0,0
function@putxyzw,0,0,0,0,0,7,0,0,0,0,51.625
function@strindex,3,0,0,2,0,1,1.15725,0,1.53588,0,0.767939
function@getxv,1,3,0,1,0,11,1,12.25,1,0,150.244
function@putxv,4,0,0,1,0,7,32.5,0,0.625,0,98.125
function@checkpoint,6,1,0,2,0,14,1.49802,0.124008,1.25,0,69.7768
function@mme_timer,0,0,0,0,0,0,0,0,0,0,0
function@mme_init,44,0,0,30,0,73,2624.34,0,166.396,0,3473.98
function@mme34,47,18,0,45,1,35,32.6623,22.4792,18.7845,0.3125,92.9583
function@egb,0,0,0,0,0,7,0,0,0,0,2.54688
function@ebond,10,3,0,12,0,7,172.429,50.7143,164.286,0,121.714
function@eangl,28,11,0,34,0,8,517.286,223.143,620.714,0,162.286
function@ephi,112,56,0,99,0,43,1341.53,1055.38,1447.73,0,567.228
[email]_outlined,30,7,0,25,0,10,23437.5,981.25,4731.64,0,11506.2
[email]_outlined.81,71,29,0,65,1,34,62062.2,34419.3,48953.2,59.8145,18607.5
[email]_func,0,0,0,0,0,0,0,0,0,0,0
[email]_outlined.84,56,37,0,68,0,17,19105.5,16107,18276.8,0,9272.66
[email]_outlined,63,20,0,57,4,32,17513.7,5432.78,10978.7,609.375,7785.32
[email]_func,0,0,0,0,0,0,0,0,0,0,0
function@mme,0,0,0,0,0,0,0,0,0,0,0
function@mme4,0,0,0,0,0,0,0,0,0,0,0
function@mm_set_checkpoint,0,0,0,0,0,1,0,0,0,0,1
function@md,57,28,0,42,12,74,135.077,128.275,64.5623,17.2585,875.102
function@setseed,0,0,0,0,0,1,0,0,0,0,1
function@rseed,0,0,0,0,0,0,0,0,0,0,0
function@gauss,1,2,0,2,0,0,32,2,33,0,0
function@main,0,0,0,0,0,7,0,0,0,0,6.99999
function@setpoint,3,1,0,4,0,2,633,301.429,356.057,0,3315.83
function@select_atoms,98,33,0,82,0,143,1.45045e+06,155880,1.11798e+06,0,3.26248e+06
function@is_pattern,0,0,0,0,0,3,0,0,0,0,2.75163
function@match_atom_pat,4,0,0,4,0,7,2333,0,2273,0,8960.5
function@atom_in_aexpr,7,2,0,9,0,34,35.9592,10.4683,5.3016,0,150.219
function@set_attr_if,14,4,0,14,0,15,39713.5,11226.3,35308.2,0,48073.4
function@clear_attr,5,2,0,6,0,7,1314.25,5759.83,1175.5,0,22959.4
function@getreslibkind,0,0,0,0,0,2,0,0,0,0,1.01587
function@read_reslib,49,6,0,15,17,40,132.32,90.9779,28.7358,1.37823,289.396
function@addres2reslib,7,2,0,6,0,5,39.8425,15.6245,17.3628,0,18.0151
function@addbonds2reslib,33,8,0,5,0,5,23.2324,8.94584,19.1384,0,19.9463
function@addqr2reslib,6,1,0,5,0,2,120.146,98.2927,19.1463,0,99.2927
function@addchi2reslib,0,0,0,0,0,5,0,0,0,0,38.2443
function@setreslibkind,0,0,0,0,0,4,0,0,0,0,2.05164
function@getresidue,0,0,0,0,0,2,0,0,0,0,1.01587
function@copyresidue,31,5,0,18,2,38,12.2419,2.65811,5.42782,0.12019,18.3222
function@copystrand,0,2,0,1,0,6,0,0.384615,0.384615,0,8.15385
function@copymolecule,0,0,0,0,0,4,0,0,0,0,10.2059
function@ggets,0,0,0,0,0,1,0,0,0,0,1
function@readparm,295,6,0,110,2,272,1741.1,17.6249,134.045,1.49999,2647.69
function@preadln,0,2,0,1,0,4,0,3.14815,1,0,9.57407
function@pfind,0,0,0,0,0,7,0,0,0,0,28.5
function@FortranFormat,0,0,0,0,0,0,0,0,0,0,0
function@FortranWriteInt,0,0,0,0,0,0,0,0,0,0,0
function@FortranWriteDouble,0,0,0,0,0,0,0,0,0,0,0
function@FortranWriteString,0,0,0,0,0,0,0,0,0,0,0
function@writeparm,0,0,0,0,0,62,0,0,0,0,437.647
function@copyparm,0,0,0,0,0,2,0,0,0,0,2
function@readbinposhdr,0,0,0,0,0,0,0,0,0,0,0
function@readbinposfrm,1,0,0,1,0,9,0.15625,0,0.15625,0,15.3125
function@writebinposhdr,0,0,0,0,0,0,0,0,0,0,0
function@writebinposfrm,3,0,0,3,0,6,1.625,0,1.625,0,27.625
function@nblist,12,7,0,9,1,14,68.1249,6.49999,8.49999,0.999999,51.5
function@heapsort_index,25,4,0,15,0,19,401.188,219.844,81.4375,0,458.062
function@buildkdtree,64,27,0,32,1,31,722.199,388.259,96.6643,4.26923,280.287
[email]_outlined,24,6,0,14,2,29,824.609,298.789,95.4131,12.6953,1034.97
function@searchkdtree,9,1,0,8,0,9,53,19.875,8,0,77.125
function@heapsort_pairs,14,4,0,11,0,21,172.469,161.781,65,0,316.031
[email]_func,0,0,0,0,0,0,0,0,0,0,0
function@sDBRemoveSpaces,0,0,0,0,0,1,0,0,0,0,1
function@sDBRemoveControlAndPadding,0,0,0,0,0,3,0,0,0,0,14.35
function@sDBRemoveLeadingSpaces,0,0,0,0,0,1,0,0,0,0,1
function@sDBRemoveFirstString,0,0,0,0,0,0,0,0,0,0,0
function@dDictCreate,0,0,0,0,0,0,0,0,0,0,0
function@DictDestroy,0,0,0,0,0,0,0,0,0,0,0
function@DictAdd,0,0,0,0,0,2,0,0,0,0,1
function@vPDictFind,0,0,0,0,0,0,0,0,0,0,0
function@vPDictDelete,0,0,0,0,0,2,0,0,0,0,1.1
function@ziDictKeyCompare,0,0,0,0,0,0,0,0,0,0,0
function@dlDictLoop,0,0,0,0,0,1,0,0,0,0,1
function@vPDictNext,0,0,0,0,0,0,0,0,0,0,0
function@zbDBParseSimpleHeader,0,0,0,0,0,1,0,0,0,0,0.999999
function@CompactDataBase,8,6,0,9,2,4,78.7302,256.258,70.5139,1.25,30.8413
function@dbDBRndOpen,13,0,0,6,5,7,0.39605,0,0.425293,0.2493,2.3116
function@bDBRndDeleteEntry,2,0,0,1,0,3,0.062988,0,0.390625,0,13.5315
function@DBRndLoopEntryWithPrefix,0,0,0,0,0,2,0,0,0,0,13.5
function@bDBRndNextEntryWithPrefix,0,1,0,1,0,2,0,10.625,1,0,2
function@dbDBSeqOpen,0,0,0,0,0,6,0,0,0,0,2.85965
function@DBSeqRewind,0,0,0,0,0,0,0,0,0,0,0
function@DBSeqSkipData,0,0,0,0,0,0,0,0,0,0,0
function@lDBSeqCurPos,0,0,0,0,0,0,0,0,0,0,0
function@DBSeqGoto,0,0,0,0,0,0,0,0,0,0,0
function@bDBGetType,0,0,0,0,0,2,0,0,0,0,7.25
function@bDBGetValue,0,3,0,3,0,13,0,0.0498695,0.0526875,0,10.6979
function@sStripString,0,0,0,0,0,6,0,0,0,0,37.0435
function@DBPutValue,2,0,0,1,0,14,0.666667,0,1,0,54.625
function@ePrepareDatabaseForEntry,7,0,0,4,0,5,3.57812,0,4,0,3.75
function@ConstructDataHeader,0,0,0,0,0,3,0,0,0,0,2.7619
function@ConcatString,0,0,0,0,0,4,0,0,0,0,22
function@bDBGetTableType,3,0,0,0,6,6,6.5333,0,0,7.3763,782.534
function@bDBGetTable,20,1,0,35,0,37,5.81633,0.187585,9.39935,0,10.1974
function@DBPutTable,51,0,0,52,0,33,734.417,0,732.956,0,1894.28
function@AddColumnType,0,0,0,0,0,2,0,0,0,0,2
function@DBClose,1,0,0,1,2,3,0.191176,0,3.17647,3.26471,6.85294
function@DBPushPrefix,0,0,0,0,0,1,0,0,0,0,12.5
function@DBPopPrefix,0,0,0,0,0,0,0,0,0,0,0
function@DBZeroPrefix,0,0,0,0,0,0,0,0,0,0,0
function@DBPushZeroPrefix,0,0,0,0,0,0,0,0,0,0,0
